

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 31 20:31:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   145  018D                     	;# 
   146  018E                     	;# 
   147  018F                     	;# 
   148  0190                     	;# 
   149  0191                     	;# 
   150  0192                     	;# 
   151  0196                     	;# 
   152  0197                     	;# 
   153  0198                     	;# 
   154  0199                     	;# 
   155  019A                     	;# 
   156  019B                     	;# 
   157  019C                     	;# 
   158  020C                     	;# 
   159  020C                     	;# 
   160  020D                     	;# 
   161  020E                     	;# 
   162  020F                     	;# 
   163  020F                     	;# 
   164  0210                     	;# 
   165  0210                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0214                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0216                     	;# 
   175  0216                     	;# 
   176  0217                     	;# 
   177  0217                     	;# 
   178  0218                     	;# 
   179  0218                     	;# 
   180  0219                     	;# 
   181  021A                     	;# 
   182  021B                     	;# 
   183  021B                     	;# 
   184  021C                     	;# 
   185  021C                     	;# 
   186  021D                     	;# 
   187  021D                     	;# 
   188  021E                     	;# 
   189  021F                     	;# 
   190  028C                     	;# 
   191  028C                     	;# 
   192  028D                     	;# 
   193  028D                     	;# 
   194  028E                     	;# 
   195  028F                     	;# 
   196  0290                     	;# 
   197  0290                     	;# 
   198  0291                     	;# 
   199  0292                     	;# 
   200  0292                     	;# 
   201  0293                     	;# 
   202  0293                     	;# 
   203  0294                     	;# 
   204  0295                     	;# 
   205  0296                     	;# 
   206  0296                     	;# 
   207  0297                     	;# 
   208  0298                     	;# 
   209  0298                     	;# 
   210  0299                     	;# 
   211  0299                     	;# 
   212  029A                     	;# 
   213  029B                     	;# 
   214  029C                     	;# 
   215  029C                     	;# 
   216  029D                     	;# 
   217  030C                     	;# 
   218  030C                     	;# 
   219  030D                     	;# 
   220  030E                     	;# 
   221  030F                     	;# 
   222  0310                     	;# 
   223  0310                     	;# 
   224  0311                     	;# 
   225  0312                     	;# 
   226  0313                     	;# 
   227  0314                     	;# 
   228  0314                     	;# 
   229  0315                     	;# 
   230  0316                     	;# 
   231  0317                     	;# 
   232  0318                     	;# 
   233  0318                     	;# 
   234  0319                     	;# 
   235  031A                     	;# 
   236  031B                     	;# 
   237  031C                     	;# 
   238  031C                     	;# 
   239  031D                     	;# 
   240  031E                     	;# 
   241  031F                     	;# 
   242  038C                     	;# 
   243  038C                     	;# 
   244  038D                     	;# 
   245  038E                     	;# 
   246  0390                     	;# 
   247  0390                     	;# 
   248  0391                     	;# 
   249  0392                     	;# 
   250  040C                     	;# 
   251  040D                     	;# 
   252  040E                     	;# 
   253  040F                     	;# 
   254  0410                     	;# 
   255  0411                     	;# 
   256  0416                     	;# 
   257  0416                     	;# 
   258  0417                     	;# 
   259  0418                     	;# 
   260  0418                     	;# 
   261  0419                     	;# 
   262  041A                     	;# 
   263  041A                     	;# 
   264  041B                     	;# 
   265  041C                     	;# 
   266  041C                     	;# 
   267  041D                     	;# 
   268  041E                     	;# 
   269  041F                     	;# 
   270  048C                     	;# 
   271  048C                     	;# 
   272  048D                     	;# 
   273  048E                     	;# 
   274  048F                     	;# 
   275  048F                     	;# 
   276  0490                     	;# 
   277  0491                     	;# 
   278  0492                     	;# 
   279  0492                     	;# 
   280  0493                     	;# 
   281  0494                     	;# 
   282  0495                     	;# 
   283  0495                     	;# 
   284  0496                     	;# 
   285  0497                     	;# 
   286  0498                     	;# 
   287  0499                     	;# 
   288  049A                     	;# 
   289  049B                     	;# 
   290  049C                     	;# 
   291  049D                     	;# 
   292  050C                     	;# 
   293  050C                     	;# 
   294  050D                     	;# 
   295  050E                     	;# 
   296  050F                     	;# 
   297  050F                     	;# 
   298  0510                     	;# 
   299  0511                     	;# 
   300  0512                     	;# 
   301  0512                     	;# 
   302  0513                     	;# 
   303  0514                     	;# 
   304  0515                     	;# 
   305  0515                     	;# 
   306  0516                     	;# 
   307  0517                     	;# 
   308  0518                     	;# 
   309  0519                     	;# 
   310  051A                     	;# 
   311  051B                     	;# 
   312  051C                     	;# 
   313  051D                     	;# 
   314  058C                     	;# 
   315  058C                     	;# 
   316  058D                     	;# 
   317  058E                     	;# 
   318  058F                     	;# 
   319  058F                     	;# 
   320  0590                     	;# 
   321  0591                     	;# 
   322  0592                     	;# 
   323  0593                     	;# 
   324  060C                     	;# 
   325  060D                     	;# 
   326  060E                     	;# 
   327  060F                     	;# 
   328  0610                     	;# 
   329  0611                     	;# 
   330  0612                     	;# 
   331  0613                     	;# 
   332  0614                     	;# 
   333  0616                     	;# 
   334  0617                     	;# 
   335  0618                     	;# 
   336  0619                     	;# 
   337  061A                     	;# 
   338  061B                     	;# 
   339  061C                     	;# 
   340  061D                     	;# 
   341  061E                     	;# 
   342  068C                     	;# 
   343  068D                     	;# 
   344  068E                     	;# 
   345  068F                     	;# 
   346  0690                     	;# 
   347  0691                     	;# 
   348  0692                     	;# 
   349  0693                     	;# 
   350  0694                     	;# 
   351  070C                     	;# 
   352  070D                     	;# 
   353  070E                     	;# 
   354  070F                     	;# 
   355  0710                     	;# 
   356  0711                     	;# 
   357  0712                     	;# 
   358  0713                     	;# 
   359  0714                     	;# 
   360  0716                     	;# 
   361  0717                     	;# 
   362  0718                     	;# 
   363  0719                     	;# 
   364  071A                     	;# 
   365  071B                     	;# 
   366  071C                     	;# 
   367  071D                     	;# 
   368  071E                     	;# 
   369  0796                     	;# 
   370  0797                     	;# 
   371  0798                     	;# 
   372  0799                     	;# 
   373  079A                     	;# 
   374  079B                     	;# 
   375  080C                     	;# 
   376  080D                     	;# 
   377  080E                     	;# 
   378  080F                     	;# 
   379  0810                     	;# 
   380  0811                     	;# 
   381  0812                     	;# 
   382  0813                     	;# 
   383  0814                     	;# 
   384  081A                     	;# 
   385  081B                     	;# 
   386  081C                     	;# 
   387  081D                     	;# 
   388  081E                     	;# 
   389  081F                     	;# 
   390  088C                     	;# 
   391  088D                     	;# 
   392  088E                     	;# 
   393  088F                     	;# 
   394  0890                     	;# 
   395  0891                     	;# 
   396  0892                     	;# 
   397  0893                     	;# 
   398  0895                     	;# 
   399  0896                     	;# 
   400  0897                     	;# 
   401  0898                     	;# 
   402  0899                     	;# 
   403  089A                     	;# 
   404  089B                     	;# 
   405  090C                     	;# 
   406  090E                     	;# 
   407  090F                     	;# 
   408  091F                     	;# 
   409  091F                     	;# 
   410  098F                     	;# 
   411  098F                     	;# 
   412  0990                     	;# 
   413  0991                     	;# 
   414  0992                     	;# 
   415  0993                     	;# 
   416  0994                     	;# 
   417  0995                     	;# 
   418  0996                     	;# 
   419  0997                     	;# 
   420  0E0F                     	;# 
   421  0E10                     	;# 
   422  0E11                     	;# 
   423  0E12                     	;# 
   424  0E13                     	;# 
   425  0E14                     	;# 
   426  0E15                     	;# 
   427  0E16                     	;# 
   428  0E17                     	;# 
   429  0E18                     	;# 
   430  0E19                     	;# 
   431  0E1A                     	;# 
   432  0E1B                     	;# 
   433  0E1C                     	;# 
   434  0E1D                     	;# 
   435  0E1E                     	;# 
   436  0E1F                     	;# 
   437  0E20                     	;# 
   438  0E21                     	;# 
   439  0E22                     	;# 
   440  0E23                     	;# 
   441  0E24                     	;# 
   442  0E25                     	;# 
   443  0E26                     	;# 
   444  0E27                     	;# 
   445  0E28                     	;# 
   446  0E29                     	;# 
   447  0E2A                     	;# 
   448  0E2B                     	;# 
   449  0E2C                     	;# 
   450  0E2D                     	;# 
   451  0E2E                     	;# 
   452  0E2F                     	;# 
   453  0E30                     	;# 
   454  0E31                     	;# 
   455  0E32                     	;# 
   456  0E33                     	;# 
   457  0E34                     	;# 
   458  0E35                     	;# 
   459  0E36                     	;# 
   460  0E37                     	;# 
   461  0E8F                     	;# 
   462  0E90                     	;# 
   463  0E91                     	;# 
   464  0E92                     	;# 
   465  0E93                     	;# 
   466  0E94                     	;# 
   467  0E95                     	;# 
   468  0E96                     	;# 
   469  0E97                     	;# 
   470  0E9C                     	;# 
   471  0E9D                     	;# 
   472  0E9E                     	;# 
   473  0EA1                     	;# 
   474  0EA2                     	;# 
   475  0EA3                     	;# 
   476  0EA4                     	;# 
   477  0EA5                     	;# 
   478  0EA9                     	;# 
   479  0EAA                     	;# 
   480  0EAB                     	;# 
   481  0EAC                     	;# 
   482  0EB1                     	;# 
   483  0EB2                     	;# 
   484  0EB3                     	;# 
   485  0EB8                     	;# 
   486  0EB9                     	;# 
   487  0EBA                     	;# 
   488  0EBB                     	;# 
   489  0EBC                     	;# 
   490  0EBD                     	;# 
   491  0EBE                     	;# 
   492  0EC3                     	;# 
   493  0EC5                     	;# 
   494  0EC6                     	;# 
   495  0EC7                     	;# 
   496  0EC8                     	;# 
   497  0EC9                     	;# 
   498  0ECA                     	;# 
   499  0ECB                     	;# 
   500  0ECC                     	;# 
   501  0F10                     	;# 
   502  0F11                     	;# 
   503  0F12                     	;# 
   504  0F13                     	;# 
   505  0F14                     	;# 
   506  0F15                     	;# 
   507  0F16                     	;# 
   508  0F17                     	;# 
   509  0F18                     	;# 
   510  0F19                     	;# 
   511  0F1A                     	;# 
   512  0F1B                     	;# 
   513  0F1C                     	;# 
   514  0F1D                     	;# 
   515  0F1E                     	;# 
   516  0F1F                     	;# 
   517  0F20                     	;# 
   518  0F21                     	;# 
   519  0F22                     	;# 
   520  0F23                     	;# 
   521  0F24                     	;# 
   522  0F25                     	;# 
   523  0F26                     	;# 
   524  0F27                     	;# 
   525  0F28                     	;# 
   526  0F29                     	;# 
   527  0F2A                     	;# 
   528  0F2B                     	;# 
   529  0F2C                     	;# 
   530  0F2D                     	;# 
   531  0F2E                     	;# 
   532  0F2F                     	;# 
   533  0F30                     	;# 
   534  0F31                     	;# 
   535  0F32                     	;# 
   536  0F38                     	;# 
   537  0F39                     	;# 
   538  0F3A                     	;# 
   539  0F3B                     	;# 
   540  0F3C                     	;# 
   541  0F3D                     	;# 
   542  0F3E                     	;# 
   543  0F3F                     	;# 
   544  0F40                     	;# 
   545  0F41                     	;# 
   546  0F43                     	;# 
   547  0F44                     	;# 
   548  0F45                     	;# 
   549  0F46                     	;# 
   550  0F47                     	;# 
   551  0F48                     	;# 
   552  0F49                     	;# 
   553  0F4A                     	;# 
   554  0F4B                     	;# 
   555  0F4C                     	;# 
   556  0F4E                     	;# 
   557  0F4F                     	;# 
   558  0F50                     	;# 
   559  0F51                     	;# 
   560  0F52                     	;# 
   561  0F53                     	;# 
   562  0F54                     	;# 
   563  0F55                     	;# 
   564  0F56                     	;# 
   565  0F57                     	;# 
   566  0F59                     	;# 
   567  0F5A                     	;# 
   568  0F5B                     	;# 
   569  0F5C                     	;# 
   570  0F5D                     	;# 
   571  0F61                     	;# 
   572  0F62                     	;# 
   573  0F64                     	;# 
   574  0F65                     	;# 
   575  0F66                     	;# 
   576  0F67                     	;# 
   577  0F68                     	;# 
   578  0F69                     	;# 
   579  0F6A                     	;# 
   580  0F6B                     	;# 
   581  0F6C                     	;# 
   582  0F6D                     	;# 
   583  0FE4                     	;# 
   584  0FE5                     	;# 
   585  0FE6                     	;# 
   586  0FE7                     	;# 
   587  0FE8                     	;# 
   588  0FE9                     	;# 
   589  0FEA                     	;# 
   590  0FEB                     	;# 
   591  0FED                     	;# 
   592  0FEE                     	;# 
   593  0FEF                     	;# 
   594  0000                     	;# 
   595  0001                     	;# 
   596  0002                     	;# 
   597  0003                     	;# 
   598  0004                     	;# 
   599  0005                     	;# 
   600  0006                     	;# 
   601  0007                     	;# 
   602  0008                     	;# 
   603  0009                     	;# 
   604  000A                     	;# 
   605  000B                     	;# 
   606  000C                     	;# 
   607  000D                     	;# 
   608  000E                     	;# 
   609  000F                     	;# 
   610  0010                     	;# 
   611  0011                     	;# 
   612  0012                     	;# 
   613  0013                     	;# 
   614  0014                     	;# 
   615  0015                     	;# 
   616  0016                     	;# 
   617  0017                     	;# 
   618  0018                     	;# 
   619  0019                     	;# 
   620  001A                     	;# 
   621  001C                     	;# 
   622  001C                     	;# 
   623  001D                     	;# 
   624  001D                     	;# 
   625  001E                     	;# 
   626  001F                     	;# 
   627  008C                     	;# 
   628  008C                     	;# 
   629  008D                     	;# 
   630  008E                     	;# 
   631  008E                     	;# 
   632  008F                     	;# 
   633  0090                     	;# 
   634  0090                     	;# 
   635  0091                     	;# 
   636  0093                     	;# 
   637  0094                     	;# 
   638  0095                     	;# 
   639  0096                     	;# 
   640  0097                     	;# 
   641  0098                     	;# 
   642  0099                     	;# 
   643  009A                     	;# 
   644  009B                     	;# 
   645  009C                     	;# 
   646  009D                     	;# 
   647  009E                     	;# 
   648  010C                     	;# 
   649  010D                     	;# 
   650  010E                     	;# 
   651  010E                     	;# 
   652  010F                     	;# 
   653  0110                     	;# 
   654  0110                     	;# 
   655  0111                     	;# 
   656  0112                     	;# 
   657  0112                     	;# 
   658  0113                     	;# 
   659  0114                     	;# 
   660  0114                     	;# 
   661  0115                     	;# 
   662  0116                     	;# 
   663  0116                     	;# 
   664  0117                     	;# 
   665  0119                     	;# 
   666  0119                     	;# 
   667  0119                     	;# 
   668  011A                     	;# 
   669  011A                     	;# 
   670  011A                     	;# 
   671  011B                     	;# 
   672  011B                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011C                     	;# 
   677  011C                     	;# 
   678  011C                     	;# 
   679  011D                     	;# 
   680  011D                     	;# 
   681  011D                     	;# 
   682  011E                     	;# 
   683  011E                     	;# 
   684  011E                     	;# 
   685  011F                     	;# 
   686  011F                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  018C                     	;# 
   691  018D                     	;# 
   692  018E                     	;# 
   693  018F                     	;# 
   694  0190                     	;# 
   695  0191                     	;# 
   696  0192                     	;# 
   697  0196                     	;# 
   698  0197                     	;# 
   699  0198                     	;# 
   700  0199                     	;# 
   701  019A                     	;# 
   702  019B                     	;# 
   703  019C                     	;# 
   704  020C                     	;# 
   705  020C                     	;# 
   706  020D                     	;# 
   707  020E                     	;# 
   708  020F                     	;# 
   709  020F                     	;# 
   710  0210                     	;# 
   711  0210                     	;# 
   712  0211                     	;# 
   713  0211                     	;# 
   714  0212                     	;# 
   715  0212                     	;# 
   716  0213                     	;# 
   717  0214                     	;# 
   718  0215                     	;# 
   719  0215                     	;# 
   720  0216                     	;# 
   721  0216                     	;# 
   722  0217                     	;# 
   723  0217                     	;# 
   724  0218                     	;# 
   725  0218                     	;# 
   726  0219                     	;# 
   727  021A                     	;# 
   728  021B                     	;# 
   729  021B                     	;# 
   730  021C                     	;# 
   731  021C                     	;# 
   732  021D                     	;# 
   733  021D                     	;# 
   734  021E                     	;# 
   735  021F                     	;# 
   736  028C                     	;# 
   737  028C                     	;# 
   738  028D                     	;# 
   739  028D                     	;# 
   740  028E                     	;# 
   741  028F                     	;# 
   742  0290                     	;# 
   743  0290                     	;# 
   744  0291                     	;# 
   745  0292                     	;# 
   746  0292                     	;# 
   747  0293                     	;# 
   748  0293                     	;# 
   749  0294                     	;# 
   750  0295                     	;# 
   751  0296                     	;# 
   752  0296                     	;# 
   753  0297                     	;# 
   754  0298                     	;# 
   755  0298                     	;# 
   756  0299                     	;# 
   757  0299                     	;# 
   758  029A                     	;# 
   759  029B                     	;# 
   760  029C                     	;# 
   761  029C                     	;# 
   762  029D                     	;# 
   763  030C                     	;# 
   764  030C                     	;# 
   765  030D                     	;# 
   766  030E                     	;# 
   767  030F                     	;# 
   768  0310                     	;# 
   769  0310                     	;# 
   770  0311                     	;# 
   771  0312                     	;# 
   772  0313                     	;# 
   773  0314                     	;# 
   774  0314                     	;# 
   775  0315                     	;# 
   776  0316                     	;# 
   777  0317                     	;# 
   778  0318                     	;# 
   779  0318                     	;# 
   780  0319                     	;# 
   781  031A                     	;# 
   782  031B                     	;# 
   783  031C                     	;# 
   784  031C                     	;# 
   785  031D                     	;# 
   786  031E                     	;# 
   787  031F                     	;# 
   788  038C                     	;# 
   789  038C                     	;# 
   790  038D                     	;# 
   791  038E                     	;# 
   792  0390                     	;# 
   793  0390                     	;# 
   794  0391                     	;# 
   795  0392                     	;# 
   796  040C                     	;# 
   797  040D                     	;# 
   798  040E                     	;# 
   799  040F                     	;# 
   800  0410                     	;# 
   801  0411                     	;# 
   802  0416                     	;# 
   803  0416                     	;# 
   804  0417                     	;# 
   805  0418                     	;# 
   806  0418                     	;# 
   807  0419                     	;# 
   808  041A                     	;# 
   809  041A                     	;# 
   810  041B                     	;# 
   811  041C                     	;# 
   812  041C                     	;# 
   813  041D                     	;# 
   814  041E                     	;# 
   815  041F                     	;# 
   816  048C                     	;# 
   817  048C                     	;# 
   818  048D                     	;# 
   819  048E                     	;# 
   820  048F                     	;# 
   821  048F                     	;# 
   822  0490                     	;# 
   823  0491                     	;# 
   824  0492                     	;# 
   825  0492                     	;# 
   826  0493                     	;# 
   827  0494                     	;# 
   828  0495                     	;# 
   829  0495                     	;# 
   830  0496                     	;# 
   831  0497                     	;# 
   832  0498                     	;# 
   833  0499                     	;# 
   834  049A                     	;# 
   835  049B                     	;# 
   836  049C                     	;# 
   837  049D                     	;# 
   838  050C                     	;# 
   839  050C                     	;# 
   840  050D                     	;# 
   841  050E                     	;# 
   842  050F                     	;# 
   843  050F                     	;# 
   844  0510                     	;# 
   845  0511                     	;# 
   846  0512                     	;# 
   847  0512                     	;# 
   848  0513                     	;# 
   849  0514                     	;# 
   850  0515                     	;# 
   851  0515                     	;# 
   852  0516                     	;# 
   853  0517                     	;# 
   854  0518                     	;# 
   855  0519                     	;# 
   856  051A                     	;# 
   857  051B                     	;# 
   858  051C                     	;# 
   859  051D                     	;# 
   860  058C                     	;# 
   861  058C                     	;# 
   862  058D                     	;# 
   863  058E                     	;# 
   864  058F                     	;# 
   865  058F                     	;# 
   866  0590                     	;# 
   867  0591                     	;# 
   868  0592                     	;# 
   869  0593                     	;# 
   870  060C                     	;# 
   871  060D                     	;# 
   872  060E                     	;# 
   873  060F                     	;# 
   874  0610                     	;# 
   875  0611                     	;# 
   876  0612                     	;# 
   877  0613                     	;# 
   878  0614                     	;# 
   879  0616                     	;# 
   880  0617                     	;# 
   881  0618                     	;# 
   882  0619                     	;# 
   883  061A                     	;# 
   884  061B                     	;# 
   885  061C                     	;# 
   886  061D                     	;# 
   887  061E                     	;# 
   888  068C                     	;# 
   889  068D                     	;# 
   890  068E                     	;# 
   891  068F                     	;# 
   892  0690                     	;# 
   893  0691                     	;# 
   894  0692                     	;# 
   895  0693                     	;# 
   896  0694                     	;# 
   897  070C                     	;# 
   898  070D                     	;# 
   899  070E                     	;# 
   900  070F                     	;# 
   901  0710                     	;# 
   902  0711                     	;# 
   903  0712                     	;# 
   904  0713                     	;# 
   905  0714                     	;# 
   906  0716                     	;# 
   907  0717                     	;# 
   908  0718                     	;# 
   909  0719                     	;# 
   910  071A                     	;# 
   911  071B                     	;# 
   912  071C                     	;# 
   913  071D                     	;# 
   914  071E                     	;# 
   915  0796                     	;# 
   916  0797                     	;# 
   917  0798                     	;# 
   918  0799                     	;# 
   919  079A                     	;# 
   920  079B                     	;# 
   921  080C                     	;# 
   922  080D                     	;# 
   923  080E                     	;# 
   924  080F                     	;# 
   925  0810                     	;# 
   926  0811                     	;# 
   927  0812                     	;# 
   928  0813                     	;# 
   929  0814                     	;# 
   930  081A                     	;# 
   931  081B                     	;# 
   932  081C                     	;# 
   933  081D                     	;# 
   934  081E                     	;# 
   935  081F                     	;# 
   936  088C                     	;# 
   937  088D                     	;# 
   938  088E                     	;# 
   939  088F                     	;# 
   940  0890                     	;# 
   941  0891                     	;# 
   942  0892                     	;# 
   943  0893                     	;# 
   944  0895                     	;# 
   945  0896                     	;# 
   946  0897                     	;# 
   947  0898                     	;# 
   948  0899                     	;# 
   949  089A                     	;# 
   950  089B                     	;# 
   951  090C                     	;# 
   952  090E                     	;# 
   953  090F                     	;# 
   954  091F                     	;# 
   955  091F                     	;# 
   956  098F                     	;# 
   957  098F                     	;# 
   958  0990                     	;# 
   959  0991                     	;# 
   960  0992                     	;# 
   961  0993                     	;# 
   962  0994                     	;# 
   963  0995                     	;# 
   964  0996                     	;# 
   965  0997                     	;# 
   966  0E0F                     	;# 
   967  0E10                     	;# 
   968  0E11                     	;# 
   969  0E12                     	;# 
   970  0E13                     	;# 
   971  0E14                     	;# 
   972  0E15                     	;# 
   973  0E16                     	;# 
   974  0E17                     	;# 
   975  0E18                     	;# 
   976  0E19                     	;# 
   977  0E1A                     	;# 
   978  0E1B                     	;# 
   979  0E1C                     	;# 
   980  0E1D                     	;# 
   981  0E1E                     	;# 
   982  0E1F                     	;# 
   983  0E20                     	;# 
   984  0E21                     	;# 
   985  0E22                     	;# 
   986  0E23                     	;# 
   987  0E24                     	;# 
   988  0E25                     	;# 
   989  0E26                     	;# 
   990  0E27                     	;# 
   991  0E28                     	;# 
   992  0E29                     	;# 
   993  0E2A                     	;# 
   994  0E2B                     	;# 
   995  0E2C                     	;# 
   996  0E2D                     	;# 
   997  0E2E                     	;# 
   998  0E2F                     	;# 
   999  0E30                     	;# 
  1000  0E31                     	;# 
  1001  0E32                     	;# 
  1002  0E33                     	;# 
  1003  0E34                     	;# 
  1004  0E35                     	;# 
  1005  0E36                     	;# 
  1006  0E37                     	;# 
  1007  0E8F                     	;# 
  1008  0E90                     	;# 
  1009  0E91                     	;# 
  1010  0E92                     	;# 
  1011  0E93                     	;# 
  1012  0E94                     	;# 
  1013  0E95                     	;# 
  1014  0E96                     	;# 
  1015  0E97                     	;# 
  1016  0E9C                     	;# 
  1017  0E9D                     	;# 
  1018  0E9E                     	;# 
  1019  0EA1                     	;# 
  1020  0EA2                     	;# 
  1021  0EA3                     	;# 
  1022  0EA4                     	;# 
  1023  0EA5                     	;# 
