

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 31 20:31:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  2033  0891                     	;# 
  2034  0892                     	;# 
  2035  0893                     	;# 
  2036  0895                     	;# 
  2037  0896                     	;# 
  2038  0897                     	;# 
  2039  0898                     	;# 
  2040  0899                     	;# 
  2041  089A                     	;# 
  2042  089B                     	;# 
  2043  090C                     	;# 
  2044  090E                     	;# 
  2045  090F                     	;# 
  2046  091F                     	;# 
  2047  091F                     	;# 
  2048  098F                     	;# 
  2049  098F                     	;# 
  2050  0990                     	;# 
  2051  0991                     	;# 
  2052  0992                     	;# 
  2053  0993                     	;# 
  2054  0994                     	;# 
  2055  0995                     	;# 
  2056  0996                     	;# 
  2057  0997                     	;# 
  2058  0E0F                     	;# 
  2059  0E10                     	;# 
  2060  0E11                     	;# 
  2061  0E12                     	;# 
  2062  0E13                     	;# 
  2063  0E14                     	;# 
  2064  0E15                     	;# 
  2065  0E16                     	;# 
  2066  0E17                     	;# 
  2067  0E18                     	;# 
  2068  0E19                     	;# 
  2069  0E1A                     	;# 
  2070  0E1B                     	;# 
  2071  0E1C                     	;# 
  2072  0E1D                     	;# 
  2073  0E1E                     	;# 
  2074  0E1F                     	;# 
  2075  0E20                     	;# 
  2076  0E21                     	;# 
  2077  0E22                     	;# 
  2078  0E23                     	;# 
  2079  0E24                     	;# 
  2080  0E25                     	;# 
  2081  0E26                     	;# 
  2082  0E27                     	;# 
  2083  0E28                     	;# 
  2084  0E29                     	;# 
  2085  0E2A                     	;# 
  2086  0E2B                     	;# 
  2087  0E2C                     	;# 
  2088  0E2D                     	;# 
  2089  0E2E                     	;# 
  2090  0E2F                     	;# 
  2091  0E30                     	;# 
  2092  0E31                     	;# 
  2093  0E32                     	;# 
  2094  0E33                     	;# 
  2095  0E34                     	;# 
  2096  0E35                     	;# 
  2097  0E36                     	;# 
  2098  0E37                     	;# 
  2099  0E8F                     	;# 
  2100  0E90                     	;# 
  2101  0E91                     	;# 
  2102  0E92                     	;# 
  2103  0E93                     	;# 
  2104  0E94                     	;# 
  2105  0E95                     	;# 
  2106  0E96                     	;# 
  2107  0E97                     	;# 
  2108  0E9C                     	;# 
  2109  0E9D                     	;# 
  2110  0E9E                     	;# 
  2111  0EA1                     	;# 
  2112  0EA2                     	;# 
  2113  0EA3                     	;# 
  2114  0EA4                     	;# 
  2115  0EA5                     	;# 
  2116  0EA9                     	;# 
  2117  0EAA                     	;# 
  2118  0EAB                     	;# 
  2119  0EAC                     	;# 
  2120  0EB1                     	;# 
  2121  0EB2                     	;# 
  2122  0EB3                     	;# 
  2123  0EB8                     	;# 
  2124  0EB9                     	;# 
  2125  0EBA                     	;# 
  2126  0EBB                     	;# 
  2127  0EBC                     	;# 
  2128  0EBD                     	;# 
  2129  0EBE                     	;# 
  2130  0EC3                     	;# 
  2131  0EC5                     	;# 
  2132  0EC6                     	;# 
  2133  0EC7                     	;# 
  2134  0EC8                     	;# 
  2135  0EC9                     	;# 
  2136  0ECA                     	;# 
  2137  0ECB                     	;# 
  2138  0ECC                     	;# 
  2139  0F10                     	;# 
  2140  0F11                     	;# 
  2141  0F12                     	;# 
  2142  0F13                     	;# 
  2143  0F14                     	;# 
  2144  0F15                     	;# 
  2145  0F16                     	;# 
  2146  0F17                     	;# 
  2147  0F18                     	;# 
  2148  0F19                     	;# 
  2149  0F1A                     	;# 
  2150  0F1B                     	;# 
  2151  0F1C                     	;# 
  2152  0F1D                     	;# 
  2153  0F1E                     	;# 
  2154  0F1F                     	;# 
  2155  0F20                     	;# 
  2156  0F21                     	;# 
  2157  0F22                     	;# 
  2158  0F23                     	;# 
  2159  0F24                     	;# 
  2160  0F25                     	;# 
  2161  0F26                     	;# 
  2162  0F27                     	;# 
  2163  0F28                     	;# 
  2164  0F29                     	;# 
  2165  0F2A                     	;# 
  2166  0F2B                     	;# 
  2167  0F2C                     	;# 
  2168  0F2D                     	;# 
  2169  0F2E                     	;# 
  2170  0F2F                     	;# 
  2171  0F30                     	;# 
  2172  0F31                     	;# 
  2173  0F32                     	;# 
  2174  0F38                     	;# 
  2175  0F39                     	;# 
  2176  0F3A                     	;# 
  2177  0F3B                     	;# 
  2178  0F3C                     	;# 
  2179  0F3D                     	;# 
  2180  0F3E                     	;# 
  2181  0F3F                     	;# 
  2182  0F40                     	;# 
  2183  0F41                     	;# 
  2184  0F43                     	;# 
  2185  0F44                     	;# 
  2186  0F45                     	;# 
  2187  0F46                     	;# 
  2188  0F47                     	;# 
  2189  0F48                     	;# 
  2190  0F49                     	;# 
  2191  0F4A                     	;# 
  2192  0F4B                     	;# 
  2193  0F4C                     	;# 
  2194  0F4E                     	;# 
  2195  0F4F                     	;# 
  2196  0F50                     	;# 
  2197  0F51                     	;# 
  2198  0F52                     	;# 
  2199  0F53                     	;# 
  2200  0F54                     	;# 
  2201  0F55                     	;# 
  2202  0F56                     	;# 
  2203  0F57                     	;# 
  2204  0F59                     	;# 
  2205  0F5A                     	;# 
  2206  0F5B                     	;# 
  2207  0F5C                     	;# 
  2208  0F5D                     	;# 
  2209  0F61                     	;# 
  2210  0F62                     	;# 
  2211  0F64                     	;# 
  2212  0F65                     	;# 
  2213  0F66                     	;# 
  2214  0F67                     	;# 
  2215  0F68                     	;# 
  2216  0F69                     	;# 
  2217  0F6A                     	;# 
  2218  0F6B                     	;# 
  2219  0F6C                     	;# 
  2220  0F6D                     	;# 
  2221  0FE4                     	;# 
  2222  0FE5                     	;# 
  2223  0FE6                     	;# 
  2224  0FE7                     	;# 
  2225  0FE8                     	;# 
  2226  0FE9                     	;# 
  2227  0FEA                     	;# 
  2228  0FEB                     	;# 
  2229  0FED                     	;# 
  2230  0FEE                     	;# 
  2231  0FEF                     	;# 
  2232  0019                     _LATDbits	set	25
  2233  0014                     _TRISD	set	20
  2234  0013                     _TRISC	set	19
  2235  0012                     _TRISB	set	18
  2236  0011                     _TRISA	set	17
  2237  0015                     _TRISE	set	21
  2238  0018                     _LATC	set	24
  2239  0017                     _LATB	set	23
  2240  0016                     _LATA	set	22
  2241  0019                     _LATD	set	25
  2242  001A                     _LATE	set	26
  2243  079B                     _PMD5	set	1947
  2244  079A                     _PMD4	set	1946
  2245  0799                     _PMD3	set	1945
  2246  0798                     _PMD2	set	1944
  2247  0797                     _PMD1	set	1943
  2248  0796                     _PMD0	set	1942
  2249  0892                     _OSCTUNE	set	2194
  2250  0893                     _OSCFRQ	set	2195
  2251  0891                     _OSCEN	set	2193
  2252  088F                     _OSCCON3	set	2191
  2253  088D                     _OSCCON1	set	2189
  2254  0F68                     _INLVLE	set	3944
  2255  0F5D                     _INLVLD	set	3933
  2256  0F52                     _INLVLC	set	3922
  2257  0F47                     _INLVLB	set	3911
  2258  0F3C                     _INLVLA	set	3900
  2259  0F67                     _SLRCONE	set	3943
  2260  0F5C                     _SLRCOND	set	3932
  2261  0F51                     _SLRCONC	set	3921
  2262  0F46                     _SLRCONB	set	3910
  2263  0F3B                     _SLRCONA	set	3899
  2264  0F5B                     _ODCOND	set	3931
  2265  0F50                     _ODCONC	set	3920
  2266  0F45                     _ODCONB	set	3909
  2267  0F3A                     _ODCONA	set	3898
  2268  0F66                     _ODCONE	set	3942
  2269  0F4F                     _WPUC	set	3919
  2270  0F39                     _WPUA	set	3897
  2271  0F44                     _WPUB	set	3908
  2272  0F65                     _WPUE	set	3941
  2273  0F5A                     _WPUD	set	3930
  2274  0F38                     _ANSELA	set	3896
  2275  0F64                     _ANSELE	set	3940
  2276  0F43                     _ANSELB	set	3907
  2277  0F4E                     _ANSELC	set	3918
  2278  0F59                     _ANSELD	set	3929
  2279                           
  2280                           	psect	cinit
  2281  07FD                     start_initialization:	
  2282                           ; #config settings
  2283                           
  2284  07FD                     __initialization:
  2285  07FD                     end_of_initialization:	
  2286                           ;End of C runtime variable initialization code
  2287                           
  2288  07FD                     __end_of__initialization:
  2289  07FD  0020               	movlb	0
  2290  07FE  3187  2FA6         	ljmp	_main	;jump to C main() function
  2291                           
  2292                           	psect	cstackCOMMON
  2293  0070                     __pcstackCOMMON:
  2294  0070                     ?_PMD_Initialize:
  2295  0070                     ??_PMD_Initialize:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_PIN_MANAGER_Initialize:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ??_PIN_MANAGER_Initialize:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ?_OSCILLATOR_Initialize:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ??_OSCILLATOR_Initialize:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ?_SYSTEM_Initialize:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ??_SYSTEM_Initialize:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?_main:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ??_main:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322                           
  2323                           ; 1 bytes @ 0x0
  2324  0070                     	ds	2
  2325                           
  2326                           	psect	maintext
  2327  07A6                     __pmaintext:	
  2328 ;;
  2329 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2330 ;;
  2331 ;; *************** function _main *****************
  2332 ;; Defined at:
  2333 ;;		line 49 in file "main.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;		None
  2336 ;; Auto vars:     Size  Location     Type
  2337 ;;		None
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  1    wreg      void 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0, pclath, cstack
  2342 ;; Tracked objects:
  2343 ;;		On entry : B1F/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2349 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2350 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2351 ;;Total ram usage:        2 bytes
  2352 ;; Hardware stack levels required when called:    2
  2353 ;; This function calls:
  2354 ;;		_SYSTEM_Initialize
  2355 ;; This function is called by:
  2356 ;;		Startup code after reset
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _main
  2362  07A6                     _main:
  2363  07A6                     l797:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;main.c: 52:     SYSTEM_Initialize();
  2369  07A6  3187  279C  3187   	fcall	_SYSTEM_Initialize
  2370  07A9                     l799:
  2371                           
  2372                           ;main.c: 70:     {;main.c: 71:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  2373  07A9  3002               	movlw	2
  2374  07AA  00F1               	movwf	??_main+1
  2375  07AB  3045               	movlw	69
  2376  07AC  00F0               	movwf	??_main
  2377  07AD  30AA               	movlw	170
  2378  07AE                     u37:
  2379  07AE  0B89               	decfsz	9,f
  2380  07AF  2FAE               	goto	u37
  2381  07B0  0BF0               	decfsz	??_main,f
  2382  07B1  2FAE               	goto	u37
  2383  07B2  0BF1               	decfsz	??_main+1,f
  2384  07B3  2FAE               	goto	u37
  2385  07B4                     l801:
  2386  07B4  1003               	clrc
  2387  07B5  0020               	movlb	0	; select bank0
  2388  07B6  1C99               	btfss	25,1	;volatile
  2389  07B7  1403               	setc
  2390  07B8  1803               	btfsc	3,0
  2391  07B9  2FBB               	goto	u11
  2392  07BA  2FBE               	goto	u10
  2393  07BB                     u11:
  2394  07BB  0020               	movlb	0	; select bank0
  2395  07BC  1499               	bsf	25,1	;volatile
  2396  07BD  2FC0               	goto	u24
  2397  07BE                     u10:
  2398  07BE  0020               	movlb	0	; select bank0
  2399  07BF  1099               	bcf	25,1	;volatile
  2400  07C0                     u24:
  2401  07C0  2FA9               	goto	l799
  2402  07C1  3180  2802         	ljmp	start
  2403  07C3                     __end_of_main:
  2404                           
  2405                           	psect	text1
  2406  079C                     __ptext1:	
  2407 ;; *************** function _SYSTEM_Initialize *****************
  2408 ;; Defined at:
  2409 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;		None
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0, pclath, cstack
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2427 ;;Total ram usage:        0 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    1
  2430 ;; This function calls:
  2431 ;;		_OSCILLATOR_Initialize
  2432 ;;		_PIN_MANAGER_Initialize
  2433 ;;		_PMD_Initialize
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _SYSTEM_Initialize
  2441  079C                     _SYSTEM_Initialize:
  2442  079C                     l791:	
  2443                           ;incstack = 0
  2444                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2445                           
  2446                           
  2447                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2448  079C  3187  278B  3187   	fcall	_PMD_Initialize
  2449  079F                     l793:
  2450                           
  2451                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2452  079F  3187  27C3  3187   	fcall	_PIN_MANAGER_Initialize
  2453  07A2                     l795:
  2454                           
  2455                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2456  07A2  3187  2793  3187   	fcall	_OSCILLATOR_Initialize
  2457  07A5                     l31:
  2458  07A5  0008               	return
  2459  07A6                     __end_of_SYSTEM_Initialize:
  2460                           
  2461                           	psect	text2
  2462  078B                     __ptext2:	
  2463 ;; *************** function _PMD_Initialize *****************
  2464 ;; Defined at:
  2465 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;		None
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		status,2
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2483 ;;Total ram usage:        0 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_SYSTEM_Initialize
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _PMD_Initialize
  2494  078B                     _PMD_Initialize:
  2495  078B                     l739:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _PMD_Initialize: [status,2]
  2498                           
  2499                           
  2500                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2501  078B  002F               	movlb	15	; select bank15
  2502  078C  0196               	clrf	22	;volatile
  2503                           
  2504                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2505  078D  0197               	clrf	23	;volatile
  2506                           
  2507                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2508  078E  0198               	clrf	24	;volatile
  2509                           
  2510                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2511  078F  0199               	clrf	25	;volatile
  2512                           
  2513                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2514  0790  019A               	clrf	26	;volatile
  2515                           
  2516                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2517  0791  019B               	clrf	27	;volatile
  2518  0792                     l37:
  2519  0792  0008               	return
  2520  0793                     __end_of_PMD_Initialize:
  2521                           
  2522                           	psect	text3
  2523  07C3                     __ptext3:	
  2524 ;; *************** function _PIN_MANAGER_Initialize *****************
  2525 ;; Defined at:
  2526 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;		None
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg, status,2
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;Total ram usage:        0 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		_SYSTEM_Initialize
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _PIN_MANAGER_Initialize
  2555  07C3                     _PIN_MANAGER_Initialize:
  2556  07C3                     l741:	
  2557                           ;incstack = 0
  2558                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2559                           
  2560                           
  2561                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2562  07C3  0020               	movlb	0	; select bank0
  2563  07C4  019A               	clrf	26	;volatile
  2564                           
  2565                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2566  07C5  0199               	clrf	25	;volatile
  2567                           
  2568                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2569  07C6  0196               	clrf	22	;volatile
  2570                           
  2571                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2572  07C7  0197               	clrf	23	;volatile
  2573                           
  2574                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2575  07C8  0198               	clrf	24	;volatile
  2576  07C9                     l743:
  2577                           
  2578                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  2579  07C9  3007               	movlw	7
  2580  07CA  0095               	movwf	21	;volatile
  2581  07CB                     l745:
  2582                           
  2583                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2584  07CB  30FF               	movlw	255
  2585  07CC  0091               	movwf	17	;volatile
  2586  07CD                     l747:
  2587                           
  2588                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2589  07CD  30FF               	movlw	255
  2590  07CE  0092               	movwf	18	;volatile
  2591  07CF                     l749:
  2592                           
  2593                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2594  07CF  30FF               	movlw	255
  2595  07D0  0093               	movwf	19	;volatile
  2596  07D1                     l751:
  2597                           
  2598                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFD;
  2599  07D1  30FD               	movlw	253
  2600  07D2  0094               	movwf	20	;volatile
  2601  07D3                     l753:
  2602                           
  2603                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFD;
  2604  07D3  30FD               	movlw	253
  2605  07D4  003E               	movlb	30	; select bank30
  2606  07D5  00D9               	movwf	89	;volatile
  2607  07D6                     l755:
  2608                           
  2609                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  2610  07D6  30FF               	movlw	255
  2611  07D7  00CE               	movwf	78	;volatile
  2612  07D8                     l757:
  2613                           
  2614                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2615  07D8  30FF               	movlw	255
  2616  07D9  00C3               	movwf	67	;volatile
  2617  07DA                     l759:
  2618                           
  2619                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2620  07DA  3007               	movlw	7
  2621  07DB  00E4               	movwf	100	;volatile
  2622  07DC                     l761:
  2623                           
  2624                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  2625  07DC  30FF               	movlw	255
  2626  07DD  00B8               	movwf	56	;volatile
  2627                           
  2628                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2629  07DE  01DA               	clrf	90	;volatile
  2630                           
  2631                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2632  07DF  01E5               	clrf	101	;volatile
  2633                           
  2634                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2635  07E0  01C4               	clrf	68	;volatile
  2636                           
  2637                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2638  07E1  01B9               	clrf	57	;volatile
  2639                           
  2640                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2641  07E2  01CF               	clrf	79	;volatile
  2642                           
  2643                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2644  07E3  01E6               	clrf	102	;volatile
  2645                           
  2646                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2647  07E4  01BA               	clrf	58	;volatile
  2648                           
  2649                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2650  07E5  01C5               	clrf	69	;volatile
  2651                           
  2652                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2653  07E6  01D0               	clrf	80	;volatile
  2654                           
  2655                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2656  07E7  01DB               	clrf	91	;volatile
  2657  07E8                     l763:
  2658                           
  2659                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2660  07E8  30FF               	movlw	255
  2661  07E9  00BB               	movwf	59	;volatile
  2662  07EA                     l765:
  2663                           
  2664                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2665  07EA  30FF               	movlw	255
  2666  07EB  00C6               	movwf	70	;volatile
  2667  07EC                     l767:
  2668                           
  2669                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2670  07EC  30FF               	movlw	255
  2671  07ED  00D1               	movwf	81	;volatile
  2672  07EE                     l769:
  2673                           
  2674                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2675  07EE  30FF               	movlw	255
  2676  07EF  00DC               	movwf	92	;volatile
  2677  07F0                     l771:
  2678                           
  2679                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2680  07F0  3007               	movlw	7
  2681  07F1  00E7               	movwf	103	;volatile
  2682  07F2                     l773:
  2683                           
  2684                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2685  07F2  30FF               	movlw	255
  2686  07F3  00BC               	movwf	60	;volatile
  2687  07F4                     l775:
  2688                           
  2689                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2690  07F4  30FF               	movlw	255
  2691  07F5  00C7               	movwf	71	;volatile
  2692  07F6                     l777:
  2693                           
  2694                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2695  07F6  30FF               	movlw	255
  2696  07F7  00D2               	movwf	82	;volatile
  2697  07F8                     l779:
  2698                           
  2699                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2700  07F8  30FF               	movlw	255
  2701  07F9  00DD               	movwf	93	;volatile
  2702  07FA                     l781:
  2703                           
  2704                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  2705  07FA  3007               	movlw	7
  2706  07FB  00E8               	movwf	104	;volatile
  2707  07FC                     l110:
  2708  07FC  0008               	return
  2709  07FD                     __end_of_PIN_MANAGER_Initialize:
  2710                           
  2711                           	psect	text4
  2712  0793                     __ptext4:	
  2713 ;; *************** function _OSCILLATOR_Initialize *****************
  2714 ;; Defined at:
  2715 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;		None
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;		None
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      void 
  2722 ;; Registers used:
  2723 ;;		wreg, status,2
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2732 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2733 ;;Total ram usage:        0 bytes
  2734 ;; Hardware stack levels used:    1
  2735 ;; This function calls:
  2736 ;;		Nothing
  2737 ;; This function is called by:
  2738 ;;		_SYSTEM_Initialize
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _OSCILLATOR_Initialize
  2744  0793                     _OSCILLATOR_Initialize:
  2745  0793                     l783:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2748                           
  2749                           
  2750                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
